date,ind,ind_d
2,-0.4042386,-0.1713364
3,-0.4620431,-0.0578045
4,-0.4496387,0.0124044
5,-0.3362851,0.1133537
6,-0.2741836,0.0621015
7,-0.3258061,-0.0516225
8,-0.1971324,0.1286737
9,-0.0686069,0.1285255
10,-0.1187423,-0.0501354
11,-0.0839144,0.0348279
12,0.0032129,0.0871274
13,0.1282308,0.1250179
14,0.0338256,-0.0944052
15,0.0960753,0.0622497
16,0.0786547,-0.0174205
17,0.0671204,-0.0115344
18,0.0187339,-0.0483865
19,-0.0383712,-0.0571051
20,0.0813178,0.119689
21,-0.184813,-0.2661308
22,-0.1792321,0.0055809
23,-0.1456901,0.033542
24,-0.0276182,0.118072
25,-0.153339,-0.1257209
26,-0.2643585,-0.1110195
27,-0.3123809,-0.0480224
28,-0.5426285,-0.2302476
29,-0.3879551,0.1546734
30,-0.3093701,0.078585
31,-0.44657,-0.1371999
32,-0.5330026,-0.0864325
33,-0.4182081,0.1147945
34,-0.305489,0.1127191
35,-0.4712669,-0.1657779
36,-0.3114968,0.1597701
37,-0.1374131,0.1740836
38,-0.1778563,-0.0404432
39,-0.0964696,0.0813867
40,-0.1241135,-0.0276438
41,0.1249744,0.2490879
42,-0.0486369,-0.1736113
43,0.02659,0.0752269
44,0.150663,0.124073
45,0.0618902,-0.0887728
46,0.1660192,0.104129
47,0.054955,-0.1110643
48,0.2581976,0.2032426
49,0.0896223,-0.1685753
50,0.2620525,0.1724302
51,0.2274663,-0.0345862
52,0.23469,0.0072237
53,0.0434502,-0.1912398
54,0.2841792,0.240729
55,0.1732187,-0.1109605
56,0.3876331,0.2144145
57,0.6440367,0.2564035
58,0.7137571,0.0697204
59,0.6478938,-0.0658633
60,0.8152012,0.1673073
61,0.9096061,0.0944049
62,0.922237,0.0126309
63,0.9232191,0.0009821
64,1.163615,0.2403955
65,1.15255,-0.0110642
66,1.133425,-0.0191252
67,1.160403,0.0269778
68,1.502121,0.3417178
69,1.407909,-0.0942115
70,1.363948,-0.0439612
71,1.546206,0.1822579
72,1.51511,-0.031096
73,1.32468,-0.1904297
74,1.255382,-0.0692987
75,1.400266,0.1448842
76,1.291245,-0.1090212
77,1.306398,0.0151535
78,1.007063,-0.2993351
79,1.124125,0.1170614
80,1.173674,0.0495491
81,1.283139,0.1094651
82,1.342452,0.0593137
83,1.328188,-0.0142641
84,1.440299,0.1121111
85,1.316698,-0.1236013
86,1.381774,0.0650758
87,1.559025,0.1772512
88,1.776267,0.2172424
89,1.775655,-0.0006127
90,1.834156,0.058501
91,1.847826,0.0136702
92,1.922004,0.0741782
93,1.970435,0.0484309
94,2.072209,0.1017741
95,2.098956,0.026747
96,2.195479,0.0965233
97,2.160391,-0.0350881
98,2.342142,0.181751
99,2.338978,-0.0031641
100,2.312096,-0.0268826
101,2.192605,-0.1194906
102,2.397467,0.2048621
103,2.38518,-0.0122871
104,2.469651,0.084471
105,2.269097,-0.2005537
106,2.448175,0.1790781
107,2.374699,-0.0734766
108,2.453837,0.0791378
109,2.49567,0.0418332
110,2.685838,0.1901681
111,2.75858,0.0727422
112,2.551102,-0.2074785
113,2.563294,0.0121927
114,2.544905,-0.0183892
115,2.446682,-0.0982232
116,2.291857,-0.1548245
117,2.320417,0.0285599
118,2.403358,0.0829411
119,2.12966,-0.2736986
120,2.272324,0.1426642
121,2.350694,0.0783701
122,2.31668,-0.0340145
123,2.221541,-0.0951383
124,2.47869,0.257149
125,2.453557,-0.0251329
126,2.219273,-0.2342846
127,2.112915,-0.1063581
128,2.066688,-0.0462265
129,2.064521,-0.0021677
130,1.989479,-0.0750414
131,1.829971,-0.1595086
132,1.807719,-0.0222517
133,1.717509,-0.0902096
134,1.744537,0.0270275
135,1.571973,-0.1725634
136,1.66443,0.0924566
137,1.565886,-0.0985442
138,1.557119,-0.0087667
139,1.685441,0.1283215
140,1.580895,-0.1045454
141,1.582285,0.0013902
142,1.687847,0.1055615
143,1.635103,-0.0527444
144,1.561592,-0.073511
145,1.685439,0.1238477
146,1.802422,0.1169828
147,1.544237,-0.2581846
148,1.360506,-0.1837313
149,1.34518,-0.015326
150,1.331262,-0.0139182
151,1.442938,0.1116765
152,1.275377,-0.1675618
153,1.366786,0.0914093
154,1.576922,0.2101363
155,1.512582,-0.0643407
156,1.515828,0.0032459
157,1.484987,-0.0308406
158,1.51726,0.0322729
159,1.477079,-0.0401812
160,1.581813,0.1047345
161,1.391701,-0.1901119
162,1.479074,0.0873729
163,1.389053,-0.090021
164,1.597685,0.2086314
165,1.544773,-0.0529113
166,1.759148,0.2143744
167,1.57424,-0.1849079
168,1.629474,0.0552343
169,1.684933,0.055459
170,1.63191,-0.0530233
171,1.903316,0.2714067
172,1.887126,-0.0161909
173,1.741179,-0.1459464
174,1.996984,0.2558049
175,1.700444,-0.2965404
176,1.847805,0.1473613
177,1.776483,-0.0713222
178,1.867002,0.0905194
179,1.591507,-0.2754956
180,1.996289,0.4047821
181,1.885799,-0.1104901
182,1.840166,-0.0456326
183,1.506117,-0.3340492
184,1.538405,0.0322881
185,1.560752,0.0223472
186,1.690923,0.1301709
187,1.382749,-0.3081739
188,1.466686,0.0839373
189,1.575507,0.108821
190,1.488,-0.0875076
191,1.490019,0.0020192
192,1.505533,0.0155135
193,1.57835,0.0728178
194,1.537103,-0.0412472
195,1.400751,-0.1363519
196,1.375836,-0.0249146
197,1.467484,0.0916471
198,1.336433,-0.1310511
199,1.284939,-0.0514935
200,1.345263,0.060324
201,1.068969,-0.2762936
202,0.9809655,-0.0880039
203,1.307996,0.3270307
204,1.366737,0.0587413
205,1.317193,-0.0495447
206,1.235536,-0.0816573
207,1.13051,-0.1050251
208,1.052205,-0.0783056
209,1.014897,-0.0373076
210,1.080574,0.0656768
211,1.107271,0.0266967
212,1.189262,0.0819913
213,1.221162,0.0319
214,1.275626,0.0544643
215,0.9611486,-0.3144778
216,1.158051,0.1969028
217,1.137393,-0.020658
218,0.9142103,-0.223183
219,0.8282554,-0.0859549
220,1.109431,0.2811754
221,0.7559843,-0.3534465
222,0.6220537,-0.1339306
223,0.7706259,0.1485722
224,0.8092983,0.0386724
225,0.6842423,-0.125056
226,0.3150055,-0.3692368
227,0.5574762,0.2424707
228,0.5192558,-0.0382205
229,0.6035008,0.084245
230,0.5737975,-0.0297033
231,0.6779062,0.1041088
232,0.4292755,-0.2486307
233,0.3786494,-0.0506261
234,0.5688749,0.1902255
235,0.5165122,-0.0523627
236,0.6767406,0.1602284
237,0.3251166,-0.3516241
238,0.4039752,0.0788587
239,0.5526813,0.148706
240,0.3338504,-0.2188309
241,0.5678371,0.2339867
242,0.4015981,-0.166239
243,0.3083939,-0.0932042
244,0.9669372,0.6585433
245,1.482837,0.5159002
246,1.59635,0.1135123
247,1.492603,-0.1037469
248,1.858942,0.3663394
249,1.838961,-0.0199816
250,1.990582,0.1516212
251,1.929304,-0.061278
252,2.088514,0.1592104
253,1.870856,-0.2176584
254,2.055286,0.1844298
255,1.91286,-0.1424257
256,1.832091,-0.0807694
257,1.910119,0.0780286
258,2.019387,0.1092683
259,1.72058,-0.298807
260,1.654314,-0.0662663
261,1.984334,0.3300201
262,1.972153,-0.0121815
263,2.052224,0.0800714
264,1.930973,-0.1212513
265,2.007086,0.0761132
266,1.842025,-0.1650611
267,1.912865,0.0708401
268,1.84005,-0.0728149
269,1.800171,-0.0398787
270,2.246153,0.4459815
271,2.125532,-0.1206205
272,2.017325,-0.1082072
273,2.010811,-0.0065138
274,2.00042,-0.0103917
275,2.206394,0.2059746
276,2.287737,0.0813429
277,2.260611,-0.0271263
278,2.622596,0.3619854
279,2.410905,-0.2116914
280,2.212487,-0.1984184
281,1.677737,-0.5347494
282,1.680008,0.0022705
283,1.485878,-0.1941292
284,1.668701,0.1828225
285,1.54448,-0.1242208
286,1.746153,0.2016735
287,1.602939,-0.1432142
288,1.704338,0.1013985
289,1.544709,-0.1596289
290,1.649613,0.1049038
291,1.547039,-0.1025741
292,1.298658,-0.248381
293,1.628362,0.329704
294,1.59138,-0.0369811
295,1.509086,-0.0822942
296,1.200631,-0.3084556
297,1.207486,0.0068555
298,1.258057,0.0505707
299,1.23286,-0.0251966
300,1.395506,0.1626461
301,1.517491,0.1219844
302,1.463706,-0.0537845
303,1.021476,-0.4422303
304,1.073607,0.0521308
305,1.217163,0.1435567
306,0.9379525,-0.279211
307,1.177602,0.2396491
308,1.098122,-0.0794791
309,1.128233,0.030111
310,1.052676,-0.0755578
311,1.154532,0.1018567
312,1.00484,-0.1496919
313,0.9459276,-0.0589128
314,1.125498,0.1795701
315,1.086359,-0.0391386
316,1.395583,0.3092238
317,1.380598,-0.014985
318,1.20421,-0.1763877
319,1.302782,0.0985715
320,1.303833,0.0010508
321,1.232339,-0.0714937
322,1.381061,0.1487225
323,1.33231,-0.0487514
324,1.666384,0.3340739
325,1.574573,-0.0918106
326,1.557358,-0.0172158
327,1.766956,0.2095983
328,1.8239,0.0569439
329,1.598783,-0.2251172
330,1.639273,0.0404909
331,1.73346,0.0941864
332,1.718415,-0.0150452
333,1.698748,-0.0196664
334,1.752047,0.0532985
335,1.921475,0.1694279
336,1.811851,-0.1096232
337,1.806447,-0.0054048
338,1.667168,-0.1392781
339,1.848314,0.1811459
340,1.775156,-0.0731587
341,1.736076,-0.0390797
342,1.711684,-0.0243918
343,1.731709,0.020025
344,1.856167,0.1244581
345,1.788921,-0.0672468
346,1.867606,0.0786853
347,1.832421,-0.0351845
348,1.780862,-0.0515593
349,1.824558,0.043696
350,1.812925,-0.0116334
351,1.97572,0.1627955
352,1.95272,-0.0230006
353,1.870785,-0.081935
354,1.982558,0.1117737
355,1.85507,-0.1274887
356,1.885096,0.0300268
357,1.919624,0.0345275
358,1.815521,-0.1041026
359,1.78924,-0.0262812
360,1.895704,0.1064643
361,1.763164,-0.1325406
362,1.67092,-0.0922438
363,1.643221,-0.0276988
364,1.210645,-0.4325759
365,1.21845,0.0078051
366,1.191594,-0.0268567
367,1.258272,0.0666788
368,1.191455,-0.0668175
369,1.060871,-0.1305844
370,1.150912,0.0900415
371,1.035728,-0.1151843
372,1.131907,0.0961796
373,1.161496,0.0295883
374,1.154734,-0.0067617
375,1.187754,0.0330195
376,1.221525,0.0337719
377,1.208136,-0.0133893
378,1.27214,0.0640037
379,1.189886,-0.0822538
380,1.175205,-0.0146811
381,1.22693,0.051725
382,1.03974,-0.1871895
383,1.02064,-0.0191002
384,1.081908,0.0612676
385,1.183468,0.1015606
386,0.938776,-0.2446924
387,0.9011287,-0.0376473
388,0.9119986,0.0108699
389,0.839716,-0.0722826
390,0.8766556,0.0369396
391,0.6587501,-0.2179055
392,0.7258759,0.0671258
393,0.7389655,0.0130896
394,0.5905963,-0.1483693
395,0.5357121,-0.0548842
396,0.538821,0.003109
397,0.5804685,0.0416475
398,0.650314,0.0698454
399,0.6413957,-0.0089182
400,0.6449271,0.0035314
401,0.7101331,0.065206
402,0.7211085,0.0109754
403,0.7628975,0.041789
404,0.6684256,-0.0944719
405,0.7208763,0.0524507
406,0.7863607,0.0654844
407,0.8696112,0.0832505
408,0.5299504,-0.3396608
409,0.5988016,0.0688511
410,0.5927469,-0.0060546
411,0.6528675,0.0601206
412,0.4992988,-0.1535687
413,0.7215044,0.2222056
414,0.7940641,0.0725597
415,0.7820756,-0.0119885
416,0.6663759,-0.1156996
417,0.6949663,0.0285903
418,0.751474,0.0565077
419,0.635441,-0.116033
420,0.7209201,0.0854791
421,0.7164966,-0.0044235
422,0.614631,-0.1018656
423,0.7679607,0.1533297
424,0.5437683,-0.2241924
425,0.5312629,-0.0125054
426,0.7337429,0.20248
427,0.625821,-0.1079219
428,0.6621082,0.0362872
429,0.3516789,-0.3104294
430,0.6078656,0.2561868
431,0.6524901,0.0446244
432,0.6143139,-0.0381762
433,0.5112904,-0.1030235
434,0.3875771,-0.1237133
435,0.2645803,-0.1229968
436,0.4488504,0.1842701
437,0.4656919,0.0168414
438,0.2258736,-0.2398183
439,0.1487631,-0.0771105
440,0.4097368,0.2609736
441,0.4078786,-0.0018582
442,0.408724,0.0008454
443,0.2768361,-0.131888
444,0.4601266,0.1832905
445,0.1823621,-0.2777645
446,0.2740562,0.0916941
447,-0.0338303,-0.3078865
448,0.1278967,0.161727
449,0.0484331,-0.0794635
450,0.086323,0.0378899
451,-0.1475833,-0.2339063
452,-0.0661842,0.0813991
453,-0.2289097,-0.1627255
454,-0.2663721,-0.0374624
455,-0.1237526,0.1426194
456,-0.0915614,0.0321912
457,-0.1332485,-0.0416871
458,-0.1207252,0.0125233
459,-0.2173682,-0.0966431
460,-0.1554776,0.0618906
461,-0.2352353,-0.0797577
462,-0.1866231,0.0486122
463,-0.337737,-0.1511139
464,-0.1800733,0.1576637
465,-0.3001014,-0.1200281
466,-0.4011245,-0.1010231
467,-0.2952094,0.105915
468,-0.3025745,-0.007365
469,-0.2082767,0.0942978
470,-0.320483,-0.1122063
471,-0.4133911,-0.0929081
472,-0.2076178,0.2057733
473,-0.3703247,-0.1627069
474,-0.343008,0.0273167
475,-0.3019928,0.0410151
476,-0.2816448,0.0203481
477,-0.136879,0.1447658
478,-0.2597072,-0.1228282
479,-0.2212652,0.0384419
480,-0.2313431,-0.0100779
481,-0.3751581,-0.143815
482,-0.1990514,0.1761068
483,-0.2294841,-0.0304327
484,-0.3373548,-0.1078707
485,-0.1491164,0.1882384
486,-0.2370578,-0.0879414
487,-0.313423,-0.0763652
488,-0.2996293,0.0137937
489,-0.6467514,-0.3471221
490,-0.6261702,0.0205812
491,-0.5160737,0.1100965
492,-0.4640589,0.0520148
493,-0.5365953,-0.0725364
494,-0.4501931,0.0864022
495,-0.5386546,-0.0884615
496,-0.5449696,-0.006315
497,-0.5396897,0.0052799
498,-0.6877254,-0.1480357
499,-0.5717593,0.1159661
500,-0.6225588,-0.0507994
501,-0.4428654,0.1796934
502,-0.6109361,-0.1680707
503,-0.5325568,0.0783793
504,-0.5347615,-0.0022047
505,-0.5241543,0.0106072
506,-0.5402716,-0.0161173
507,-0.5725552,-0.0322836
508,-0.5313438,0.0412115
509,-0.4237786,0.1075652
510,-0.6630891,-0.2393105
511,-0.5835436,0.0795455
512,-0.4755342,0.1080094
513,-0.4592109,0.0163233
514,-0.4363357,0.0228752
515,-0.5954618,-0.1591261
516,-0.4305643,0.1648975
517,-0.5586603,-0.128096
518,-0.457082,0.1015783
519,-0.2879545,0.1691276
520,-0.2257819,0.0621726
521,-0.2497219,-0.0239401
522,-0.137807,0.111915
523,-0.0773459,0.060461
524,-0.138209,-0.0608631
525,-0.2308811,-0.0926721
526,-0.250778,-0.0198969
527,-0.0606864,0.1900916
528,-0.1461722,-0.0854857
529,-0.1637015,-0.0175294
530,-0.0877807,0.0759208
531,-0.1818936,-0.0941128
532,-0.1449216,0.036972
533,-0.4542591,-0.3093375
534,-0.2581849,0.1960741
535,-0.1641709,0.094014
536,-0.1762601,-0.0120892
537,-0.2028467,-0.0265866
538,-0.0724939,0.1303527
539,0.0428974,0.1153913
540,0.0407098,-0.0021876
541,-0.1203627,-0.1610725
542,-0.0822931,0.0380696
543,0.0555682,0.1378614
544,0.0482621,-0.0073062
545,0.048543,0.0002809
546,-0.0619016,-0.1104445
547,-0.0196097,0.0422919
548,-0.3338701,-0.3142604
549,-0.1101075,0.2237626
550,-0.1857155,-0.075608
551,-0.1595425,0.026173
552,-0.3694402,-0.2098977
553,-0.2054198,0.1640204
554,-0.23836,-0.0329402
555,-0.3518366,-0.1134766
556,-0.2648105,0.0870261
557,-0.312528,-0.0477175
558,-0.3278347,-0.0153067
559,-0.2678528,0.0599819
560,-0.2453471,0.0225057
561,-0.3374245,-0.0920775
562,-0.3203108,0.0171137
563,-0.297702,0.0226088
564,-0.3772995,-0.0795975
565,-0.2413188,0.1359807
566,-0.2050185,0.0363003
567,-0.2764211,-0.0714026
568,-0.2691665,0.0072546
569,-0.3263609,-0.0571944
570,-0.3476032,-0.0212423
571,-0.4860912,-0.138488
572,-0.5089135,-0.0228223
573,-0.6280468,-0.1191333
574,-0.5572778,0.070769
575,-0.3922466,0.1650312
576,-0.563357,-0.1711104
577,-0.3567277,0.2066292
578,-0.4139434,-0.0572156
579,-0.4209109,-0.0069675
580,-0.6433921,-0.2224812
581,-0.6337679,0.0096242
582,-0.7032288,-0.0694609
583,-0.7289697,-0.0257409
584,-0.5911845,0.1377852
585,-0.6459493,-0.0547648
586,-0.4509737,0.1949756
587,-0.5316041,-0.0806304
588,-0.3765295,0.1550747
589,-0.4448059,-0.0682764
590,-0.5802413,-0.1354354
591,-0.3535169,0.2267244
592,-0.428039,-0.0745221
593,-0.3931712,0.0348678
594,-0.3485966,0.0445746
595,-0.2717303,0.0768663
596,-0.2595938,0.0121365
597,-0.3062739,-0.0466801
598,-0.3708852,-0.0646113
599,-0.2066803,0.1642048
600,-0.3270952,-0.1204148
601,-0.359227,-0.0321319
602,-0.4748894,-0.1156623
603,-0.4563394,0.0185499
604,-0.4170353,0.0393041
605,-0.3423095,0.0747258
606,-0.3938749,-0.0515653
607,-0.333738,0.0601369
608,-0.4894929,-0.1557549
609,-0.403276,0.0862169
610,-0.5936514,-0.1903754
611,-0.5197501,0.0739014
612,-0.5733697,-0.0536197
613,-0.5469036,0.0264661
614,-0.5231535,0.0237501
615,-0.5346459,-0.0114924
616,-0.5162708,0.0183751
617,-0.4825136,0.0337572
618,-0.6190029,-0.1364893
619,-0.5776823,0.0413206
620,-0.6899977,-0.1123154
621,-0.6435859,0.0464118
622,-0.6323999,0.011186
623,-0.7374031,-0.1050032
624,-0.7077559,0.0296472
625,-0.7923803,-0.0846244
626,-0.7591808,0.0331995
627,-0.7881043,-0.0289235
628,-0.7078831,0.0802212
629,-0.6140584,0.0938246
630,-0.6383505,-0.0242921
631,-0.7796325,-0.141282
632,-0.7507737,0.0288588
633,-0.8670987,-0.116325
634,-0.6707121,0.1963866
635,-0.6928483,-0.0221362
636,-0.6895818,0.0032666
637,-0.6150782,0.0745035
638,-0.5834274,0.0316508
639,-0.5010094,0.082418
640,-0.4300898,0.0709196
641,-0.3415817,0.0885081
642,-0.5371266,-0.1955449
643,-0.4163496,0.120777
644,-0.3917929,0.0245568
645,-0.3616957,0.0300972
646,-0.4448206,-0.0831249
647,-0.5724491,-0.1276286
648,-0.4292688,0.1431804
649,-0.3258326,0.1034362
650,-0.2429965,0.0828361
651,-0.1157447,0.1272518
652,0.0015234,0.1172681
653,0.0717135,0.0701901
654,0.0221201,-0.0495933
655,-0.0645524,-0.0866725
656,-0.0274155,0.0371368
657,-0.048449,-0.0210334
658,0.0178336,0.0662826
659,0.1253225,0.1074888
660,0.08692,-0.0384025
661,0.022688,-0.0642319
662,0.1308062,0.1081182
663,0.0754416,-0.0553646
664,-0.0039317,-0.0793733
665,-0.0209952,-0.0170634
666,0.0430611,0.0640563
667,0.1016942,0.0586331
668,0.0744968,-0.0271974
669,0.0751458,0.0006489
670,0.0520117,-0.023134
671,-0.0232036,-0.0752153
672,0.0141423,0.0373459
673,-0.24228,-0.2564223
674,-0.0485282,0.1937518
