date,ind,ind_d
675,-0.0108538,0.0376744
676,-0.0327048,-0.0218509
677,-0.0278058,0.004899
678,-0.1557893,-0.1279835
679,-0.0875947,0.0681946
680,-0.0649937,0.022601
681,-0.0962162,-0.0312225
682,-0.1542622,-0.058046
683,-0.0538821,0.1003801
684,-0.123375,-0.0694929
685,-0.147285,-0.02391
686,-0.1900338,-0.0427488
687,-0.2180709,-0.0280371
688,-0.4222116,-0.2041407
689,-0.2991632,0.1230484
690,-0.2895406,0.0096225
691,-0.2978358,-0.0082952
692,-0.4581036,-0.1602677
693,-0.5159895,-0.057886
694,-0.523232,-0.0072425
695,-0.5194631,0.0037689
696,-0.434391,0.0850721
697,-0.4496764,-0.0152854
698,-0.332863,0.1168134
699,-0.4586383,-0.1257754
700,-0.285931,0.1727073
701,-0.2371006,0.0488304
702,-0.2556784,-0.0185778
703,-0.3807021,-0.1250237
704,-0.2762034,0.1044988
705,-0.2677584,0.008445
706,-0.2834232,-0.0156648
707,-0.1460221,0.137401
708,-0.1085256,0.0374965
709,-0.080086,0.0284396
710,-0.1063784,-0.0262924
711,-0.0405116,0.0658669
712,-0.1728517,-0.1323402
713,-0.1078276,0.0650242
714,-0.0827415,0.0250861
715,-0.1773342,-0.0945927
716,-0.2040315,-0.0266973
717,-0.3888147,-0.1847833
718,-0.3342922,0.0545225
719,-0.2162942,0.117998
720,-0.335712,-0.1194177
721,-0.2007724,0.1349396
722,-0.1729282,0.0278442
723,-0.2145555,-0.0416272
724,-0.263814,-0.0492585
725,-0.1747075,0.0891064
726,-0.329629,-0.1549215
727,-0.1829034,0.1467256
728,-0.253158,-0.0702546
729,-0.2760183,-0.0228603
730,-0.1338014,0.1422169
731,0.1083075,0.2421089
732,0.317259,0.2089515
733,-0.0584384,-0.3756974
734,-0.1265266,-0.0680882
735,-0.1616881,-0.0351615
736,-0.1772822,-0.0155941
737,-0.3562268,-0.1789446
738,-0.2692794,0.0869474
739,-0.3170434,-0.047764
740,-0.1750517,0.1419917
741,-0.1237572,0.0512945
742,-0.3213793,-0.1976221
743,-0.2225075,0.0988718
744,-0.204753,0.0177545
745,-0.0230858,0.1816673
746,0.0018412,0.024927
747,0.0229058,0.0210645
748,-0.040631,-0.0635368
749,-0.012978,0.0276531
750,-0.0182169,-0.0052389
751,0.1112779,0.1294948
752,-0.0006725,-0.1119504
753,0.2053748,0.2060472
754,0.1891607,-0.0162141
755,0.1218451,-0.0673156
756,0.0860868,-0.0357583
757,0.0638875,-0.0221993
758,0.1892757,0.1253882
759,0.273241,0.0839653
760,0.3550418,0.0818008
761,0.5194789,0.1644371
762,0.1871826,-0.3322963
763,0.2214924,0.0343097
764,0.2826232,0.0611309
765,0.3072045,0.0245813
766,0.3325699,0.0253654
767,0.4346874,0.1021176
768,0.5525495,0.117862
769,0.2490744,-0.3034751
770,0.1184556,-0.1306188
771,0.2704982,0.1520425
772,0.3036295,0.0331314
773,0.3736685,0.0700389
774,0.485007,0.1113385
775,0.5436984,0.0586914
776,0.5871529,0.0434545
777,0.6422814,0.0551285
778,0.7325872,0.0903058
779,0.8294351,0.0968478
780,0.8816329,0.0521979
781,0.8896009,0.0079679
782,0.9017318,0.012131
783,0.8767676,-0.0249643
784,0.8864091,0.0096415
785,1.003478,0.1170686
786,1.139813,0.1363354
787,0.9931036,-0.1467094
788,0.8924242,-0.1006794
789,1.027373,0.1349484
790,0.8749737,-0.1523989
791,1.103439,0.2284654
792,0.8682561,-0.235183
793,0.9898494,0.1215933
794,0.8953622,-0.0944872
795,0.6170248,-0.2783374
796,0.49071,-0.1263148
797,0.5150081,0.0242981
798,0.4340723,-0.0809358
799,0.3895236,-0.0445487
800,0.4554718,0.0659482
801,0.4202982,-0.0351737
802,0.4046406,-0.0156576
803,0.2777603,-0.1268803
804,0.3344898,0.0567295
805,0.4386048,0.104115
806,0.2997302,-0.1388747
807,0.3909718,0.0912417
808,0.4999697,0.1089979
809,0.5310696,0.0310999
810,0.4298758,-0.1011938
811,0.3424817,-0.0873941
812,0.4937815,0.1512998
813,0.299683,-0.1940985
814,0.2716985,-0.0279844
815,0.3914934,0.1197948
816,0.3178008,-0.0736925
817,0.2799577,-0.0378431
818,0.1526725,-0.1272853
819,0.1404976,-0.0121748
820,0.1617544,0.0212568
821,0.1306715,-0.0310829
822,-0.1449847,-0.2756563
823,-0.0331697,0.111815
824,-0.1353114,-0.1021417
825,-0.1884775,-0.053166
826,-0.01347,0.1750075
827,-0.0810343,-0.0675643
828,-0.2123946,-0.1313603
829,-0.0435316,0.1688629
830,0.0234525,0.0669842
831,-0.0958472,-0.1192997
832,-0.0898081,0.0060391
833,-0.1095568,-0.0197487
834,-0.2171915,-0.1076347
835,-0.0915819,0.1256096
836,-0.169819,-0.0782371
837,-0.2053882,-0.0355692
838,-0.1418497,0.0635385
839,-0.2339938,-0.0921441
840,-0.0630569,0.1709369
841,-0.1546358,-0.0915789
842,-0.3764661,-0.2218303
843,-0.3316378,0.0448283
844,-0.4420355,-0.1103977
845,-0.3608604,0.0811751
846,-0.4937507,-0.1328903
847,-0.4098857,0.083865
848,-0.4730829,-0.0631972
849,-0.4341277,0.0389552
850,-0.3573111,0.0768166
851,-0.5857521,-0.228441
852,-0.270246,0.3155061
853,-0.4958539,-0.2256079
854,-0.5007,-0.0048461
855,-0.4879963,0.0127037
856,-0.6438641,-0.1558678
857,-0.8038855,-0.1600214
858,-0.8749262,-0.0710407
859,-0.7362907,0.1386355
860,-0.7984012,-0.0621105
861,-0.8338994,-0.0354982
862,-0.8214657,0.0124337
863,-0.8033053,0.0181605
864,-0.7933748,0.0099305
865,-0.7638177,0.0295571
866,-0.8361155,-0.0722978
867,-0.8730768,-0.0369613
868,-0.9294468,-0.05637
869,-0.9535217,-0.0240749
870,-0.9084508,0.0450708
871,-0.9146771,-0.0062262
872,-0.9200478,-0.0053707
873,-0.8390969,0.0809509
874,-0.6669528,0.1721441
875,-0.4791096,0.1878432
876,-0.434537,0.0445727
877,-0.3246823,0.1098546
878,-0.4344918,-0.1098095
879,-0.315505,0.1189868
880,-0.4174283,-0.1019233
881,-0.5066037,-0.0891754
882,-0.522921,-0.0163172
883,-0.6581304,-0.1352094
884,-0.515642,0.1424884
885,-0.5068852,0.0087568
886,-0.4201352,0.0867501
887,-0.6226712,-0.2025361
888,-0.6848459,-0.0621747
889,-0.6840448,0.0008011
890,-0.7185043,-0.0344594
891,-0.7100449,0.0084594
892,-0.7752187,-0.0651739
893,-0.8049752,-0.0297565
894,-0.8042869,0.0006883
895,-0.7979261,0.0063608
896,-0.8371183,-0.0391921
897,-0.8429717,-0.0058535
898,-0.8667897,-0.023818
899,-0.7502004,0.1165893
900,-0.8131682,-0.0629678
901,-0.8421225,-0.0289543
902,-0.7559805,0.086142
903,-0.8246024,-0.0686219
904,-0.7962751,0.0283273
905,-0.9076298,-0.1113547
906,-0.8532518,0.054378
907,-0.809684,0.0435678
908,-0.9499021,-0.140218
909,-0.9431596,0.0067425
910,-0.922626,0.0205336
911,-0.9651012,-0.0424752
912,-0.9014934,0.0636078
913,-0.9808599,-0.0793665
914,-1.005936,-0.0250759
915,-1.030973,-0.0250368
916,-0.9252886,0.105684
917,-0.8627416,0.0625469
918,-0.9359949,-0.0732533
919,-0.6899968,0.2459981
920,-0.7071415,-0.0171447
921,-0.5946108,0.1125308
922,-0.6778744,-0.0832637
923,-0.663092,0.0147825
924,-0.4682369,0.1948551
925,-0.5578752,-0.0896383
926,-0.488668,0.0692072
927,-0.3816077,0.1070603
928,-0.4879552,-0.1063475
929,-0.4298679,0.0580873
930,-0.5102772,-0.0804093
931,-0.3316608,0.1786164
932,-0.4916458,-0.159985
933,-0.4244251,0.0672207
934,-0.6455124,-0.2210873
935,-0.5386044,0.106908
936,-0.5579022,-0.0192978
937,-0.5910774,-0.0331752
938,-0.4960611,0.0950163
939,-0.5215615,-0.0255004
940,-0.4557727,0.0657888
941,-0.5102699,-0.0544972
942,-0.4305401,0.0797298
943,-0.4532936,-0.0227535
944,-0.4582495,-0.0049559
945,-0.4793715,-0.021122
946,-0.4853283,-0.0059569
947,-0.3794795,0.1058488
948,-0.4190763,-0.0395968
949,-0.3435485,0.0755278
950,-0.1927724,0.1507761
951,-0.2543935,-0.0616211
952,-0.2621206,-0.0077271
953,-0.2781594,-0.0160388
954,-0.1831042,0.0950552
955,-0.1134195,0.0696846
956,-0.0342967,0.0791229
957,-0.0467918,-0.0124951
958,-0.0543634,-0.0075716
959,0.0571674,0.1115308
960,0.126082,0.0689146
961,0.1640593,0.0379773
962,0.1817826,0.0177233
963,0.1526089,-0.0291737
964,0.0506769,-0.101932
965,0.1196321,0.0689552
966,0.1623897,0.0427576
967,0.189586,0.0271963
968,0.2640335,0.0744475
969,0.2229002,-0.0411333
970,0.3355227,0.1126225
971,0.1584088,-0.1771139
972,0.2347766,0.0763678
973,0.2659192,0.0311425
974,0.2104214,-0.0554978
975,0.2786831,0.0682617
976,0.1662069,-0.1124762
977,0.058636,-0.1075709
978,-0.0565057,-0.1151418
979,-0.0004796,0.0560262
980,0.0631069,0.0635865
981,-0.0133454,-0.0764522
982,0.2053846,0.21873
983,0.1515047,-0.0538799
984,0.2260273,0.0745225
985,0.1070853,-0.118942
986,0.2732717,0.1661864
987,0.250037,-0.0232347
988,0.1712046,-0.0788324
989,0.2679577,0.0967532
990,0.2181635,-0.0497942
991,0.3158689,0.0977053
992,0.2738461,-0.0420227
993,0.302878,0.0290318
994,0.1625314,-0.1403465
995,0.179823,0.0172916
996,0.2982992,0.1184762
997,0.0689917,-0.2293074
998,0.2629971,0.1940054
999,0.0815812,-0.1814159
1000,0.1747175,0.0931363
1001,0.0131596,-0.1615579
1002,0.1374977,0.1243381
1003,0.1047895,-0.0327082
1004,0.1532609,0.0484714
1005,0.0513713,-0.1018895
1006,0.117761,0.0663897
1007,0.081009,-0.036752
1008,0.12571,0.044701
1009,0.2003272,0.0746172
1010,0.1158162,-0.0845111
1011,0.1922769,0.0764607
1012,0.0273331,-0.1649438
1013,0.0153086,-0.0120245
1014,0.0452207,0.0299121
1015,-0.0323146,-0.0775353
1016,0.0059854,0.0383
1017,-0.0833975,-0.089383
1018,-0.0148841,0.0685134
1019,-0.0136814,0.0012027
1020,0.0095275,0.0232089
1021,-0.1241731,-0.1337005
1022,0.0313889,0.155562
1023,-0.0435024,-0.0748912
1024,0.0029431,0.0464455
1025,-0.1607974,-0.1637405
1026,-0.1105777,0.0502197
1027,-0.2059278,-0.0953501
1028,-0.1477327,0.0581952
1029,-0.1214758,0.0262569
1030,0.0340825,0.1555583
1031,-0.0959309,-0.1300134
1032,-0.040329,0.055602
1033,0.0219226,0.0622516
1034,-0.3954657,-0.4173883
1035,-0.6541408,-0.258675
1036,-0.4619463,0.1921944
1037,-0.5347955,-0.0728491
1038,-0.4983079,0.0364875
1039,-0.5980375,-0.0997296
1040,-0.5679142,0.0301232
1041,-0.5454389,0.0224753
1042,-0.6383802,-0.0929413
1043,-0.5479584,0.0904219
1044,-0.5639484,-0.01599
1045,-0.6771097,-0.1131613
1046,-0.6837901,-0.0066804
1047,-0.6454658,0.0383244
1048,-0.5798057,0.0656601
1049,-0.6171576,-0.0373519
1050,-0.6202468,-0.0030892
1051,-0.5434732,0.0767736
1052,-0.5881413,-0.0446681
1053,-0.5553009,0.0328404
1054,-0.3884127,0.1668882
1055,-0.1315187,0.256894
1056,-0.3055178,-0.1739991
1057,-0.18874,0.1167778
1058,-0.1217172,0.0670227
1059,-0.1614523,-0.039735
1060,-0.2768764,-0.1154242
1061,-0.2450388,0.0318376
1062,-0.3343892,-0.0893504
1063,-0.4121431,-0.0777539
1064,-0.2106005,0.2015426
1065,-0.3130024,-0.1024019
1066,-0.3584763,-0.0454739
1067,-0.3780935,-0.0196173
1068,-0.3300138,0.0480797
1069,-0.4254507,-0.0954369
1070,-0.4347096,-0.0092588
1071,-0.458734,-0.0240244
1072,-0.4290096,0.0297244
1073,-0.4305359,-0.0015263
1074,-0.3422033,0.0883327
1075,-0.2940428,0.0481605
1076,-0.2832195,0.0108232
1077,-0.3090236,-0.025804
1078,-0.1919563,0.1170672
1079,-0.3244846,-0.1325283
1080,-0.3310873,-0.0066027
1081,-0.3282639,0.0028234
1082,-0.4276806,-0.0994167
1083,-0.3401875,0.087493
1084,-0.3728451,-0.0326575
1085,-0.3160848,0.0567602
1086,-0.4186669,-0.102582
1087,-0.3643679,0.054299
1088,-0.3638105,0.0005574
1089,-0.3231615,0.0406491
1090,-0.3220346,0.0011269
1091,-0.2328695,0.0891651
1092,-0.2255108,0.0073587
1093,-0.2224964,0.0030144
1094,-0.2861328,-0.0636364
1095,-0.3211385,-0.0350057
1096,-0.3086466,0.0124919
1097,-0.3161097,-0.0074632
1098,-0.2224298,0.0936799
1099,-0.2602176,-0.0377878
1100,-0.1863739,0.0738436
1101,-0.1808175,0.0055565
1102,-0.2549778,-0.0741604
1103,-0.3413267,-0.0863489
1104,-0.3575328,-0.0162061
1105,-0.2237194,0.1338134
1106,-0.2411151,-0.0173957
1107,-0.3235194,-0.0824043
1108,-0.3739077,-0.0503884
1109,-0.2981372,0.0757706
1110,-0.3088806,-0.0107434
1111,-0.2555218,0.0533587
1112,-0.2194972,0.0360247
1113,-0.248427,-0.0289298
1114,-0.1854072,0.0630198
1115,-0.2420313,-0.0566241
1116,-0.114695,0.1273362
1117,-0.1863046,-0.0716095
1118,-0.0196284,0.1666761
1119,-0.1375961,-0.1179676
1120,-0.0949863,0.0426097
1121,-0.0020037,0.0929826
1122,-0.0821295,-0.0801258
1123,-0.1620128,-0.0798833
1124,-0.3095794,-0.1475666
1125,-0.0824739,0.2271055
1126,-0.279338,-0.1968641
1127,-0.4628179,-0.1834799
1128,-0.4138575,0.0489604
1129,-0.4740329,-0.0601754
1130,-0.2974658,0.1765671
1131,-0.2058401,0.0916257
1132,-0.1960454,0.0097947
1133,-0.2739215,-0.0778762
1134,-0.2566282,0.0172933
1135,-0.4324575,-0.1758293
1136,-0.2689774,0.16348
1137,-0.2833212,-0.0143437
1138,-0.4295623,-0.1462411
1139,-0.4543991,-0.0248369
1140,-0.2941518,0.1602473
1141,-0.3921462,-0.0979944
1142,-0.4661655,-0.0740193
1143,-0.4200641,0.0461014
1144,-0.4436318,-0.0235676
1145,-0.4845426,-0.0409109
1146,-0.4843934,0.0001492
1147,-0.4574988,0.0268946
1148,-0.4064218,0.051077
1149,-0.516629,-0.1102072
1150,-0.3903825,0.1262465
1151,-0.4801272,-0.0897447
1152,-0.4228089,0.0573184
1153,-0.4170991,0.0057098
1154,-0.3962336,0.0208655
1155,-0.3180793,0.0781543
1156,-0.4984414,-0.1803621
1157,-0.2726829,0.2257585
1158,-0.2404155,0.0322674
1159,-0.3462821,-0.1058666
1160,-0.3990641,-0.052782
1161,-0.3810556,0.0180086
1162,-0.4072421,-0.0261865
1163,-0.3848818,0.0223603
1164,-0.2812272,0.1036546
1165,-0.3328998,-0.0516726
1166,-0.1809424,0.1519574
1167,-0.2792564,-0.098314
1168,-0.1465953,0.1326611
1169,-0.1520465,-0.0054513
1170,-0.1160235,0.0360231
1171,-0.1526376,-0.0366142
1172,-0.2554301,-0.1027925
1173,-0.1209984,0.1344317
1174,-0.0856459,0.0353525
1175,0.0148971,0.100543
1176,0.0101667,-0.0047304
1177,-0.2541208,-0.2642875
1178,-0.0739005,0.1802203
1179,-0.2723392,-0.1984387
1180,-0.1272288,0.1451104
1181,-0.0904358,0.036793
1182,-0.1942209,-0.103785
1183,-0.1634053,0.0308156
1184,-0.1247882,0.0386171
1185,-0.0445023,0.0802859
1186,-0.0865391,-0.0420368
1187,-0.1166614,-0.0301223
1188,-0.2208899,-0.1042285
1189,-0.3168839,-0.095994
1190,-0.1841058,0.1327781
1191,-0.1672776,0.0168282
1192,-0.3366856,-0.1694079
1193,-0.2764361,0.0602495
1194,-0.205744,0.0706921
1195,-0.2331553,-0.0274114
1196,-0.2193392,0.0138161
1197,-0.2339612,-0.0146219
1198,-0.5627962,-0.328835
1199,-0.6933871,-0.1305909
1200,-0.5435525,0.1498346
1201,-0.6089995,-0.065447
1202,-0.5857469,0.0232526
1203,-0.5806273,0.0051196
1204,-0.6386903,-0.058063
1205,-0.6560647,-0.0173745
1206,-0.64821,0.0078548
1207,-0.8135594,-0.1653494
1208,-0.7729289,0.0406305
1209,-0.950915,-0.1779861
1210,-0.7904339,0.1604811
1211,-0.738187,0.0522469
1212,-0.7769026,-0.0387156
1213,-0.8292778,-0.0523752
1214,-0.7174634,0.1118144
1215,-0.7246788,-0.0072154
1216,-0.792807,-0.0681282
1217,-0.862403,-0.0695961
1218,-0.9259598,-0.0635568
1219,-0.8185019,0.1074579
1220,-0.7396088,0.0788931
1221,-0.5838033,0.1558055
1222,-0.6822747,-0.0984714
1223,-0.5033573,0.1789174
1224,-0.6109235,-0.1075662
1225,-0.4388461,0.1720774
1226,-0.488701,-0.0498549
1227,-0.5791379,-0.0904369
1228,-0.478233,0.1009048
1229,-0.5099647,-0.0317317
1230,-0.4484062,0.0615585
1231,-0.4417758,0.0066304
1232,-0.4810266,-0.0392509
1233,-0.5054376,-0.024411
1234,-0.6329056,-0.127468
1235,-0.5398411,0.0930645
1236,-0.5032997,0.0365415
1237,-0.6504076,-0.1471079
1238,-0.5881143,0.0622933
1239,-0.4979246,0.0901896
1240,-0.4995314,-0.0016067
1241,-0.4357826,0.0637488
1242,-0.4182925,0.0174901
1243,-0.4013169,0.0169756
1244,-0.4026456,-0.0013287
1245,-0.3394853,0.0631602
1246,-0.2985767,0.0409086
1247,-0.3026502,-0.0040735
1248,-0.2765573,0.026093
1249,-0.2425713,0.033986
1250,-0.2621664,-0.0195951
1251,-0.2972336,-0.0350672
1252,-0.225228,0.0720056
1253,-0.143725,0.081503
1254,-0.1296316,0.0140933
1255,-0.0963205,0.0333111
1256,0.0425782,0.1388987
1257,-0.211327,-0.2539051
1258,-0.1559285,0.0553984
1259,-0.0936807,0.0622479
1260,-0.1075992,-0.0139185
1261,0.0449624,0.1525615
1262,0.1979587,0.1529963
1263,0.215863,0.0179043
1264,0.2949353,0.0790724
1265,0.6125882,0.3176529
1266,0.8297815,0.2171934
1267,0.8321248,0.0023433
1268,1.013113,0.1809887
1269,1.233257,0.2201434
1270,0.9989403,-0.2343166
1271,1.249789,0.2508489
1272,1.075345,-0.1744447
1273,0.9481772,-0.1271673
1274,1.066435,0.1182575
1275,1.026791,-0.0396435
1276,1.220675,0.1938838
1277,1.036662,-0.184013
1278,1.13725,0.1005883
1279,1.116546,-0.0207046
1280,1.079869,-0.036677
1281,1.011794,-0.0680745
1282,1.002998,-0.0087961
1283,1.042943,0.0399446
1284,1.120036,0.0770929
1285,1.153872,0.0338366
1286,1.048384,-0.1054879
1287,1.14426,0.0958756
1288,1.102449,-0.0418111
1289,1.10606,0.0036112
1290,1.124737,0.0186772
1291,1.048037,-0.0767003
1292,0.9589437,-0.0890932
1293,1.06447,0.1055262
1294,1.027659,-0.0368109
1295,0.9406554,-0.0870037
1296,0.8259298,-0.1147255
1297,0.8829947,0.0570648
1298,0.6088394,-0.2741553
1299,0.5933177,-0.0155216
1300,0.7876161,0.1942984
1301,0.7413601,-0.0462561
1302,0.6692858,-0.0720742
1303,0.6860706,0.0167848
1304,0.6513189,-0.0347517
1305,0.7097523,0.0584334
1306,0.7602117,0.0504594
1307,0.6785345,-0.0816772
1308,0.7472273,0.0686927
1309,0.7249305,-0.0222968
1310,0.6973382,-0.0275922
1311,0.6216723,-0.075666
