date,ind,ind_d
1312,0.7926393,0.170967
1313,0.7111129,-0.0815263
1314,0.7599705,0.0488576
1315,0.4506123,-0.3093582
1316,0.5288377,0.0782254
1317,0.2406423,-0.2881954
1318,0.4457104,0.2050681
1319,0.3590129,-0.0866975
1320,0.300487,-0.0585259
1321,0.2763256,-0.0241614
1322,0.2738706,-0.002455
1323,0.2097901,-0.0640805
1324,0.2336222,0.0238321
1325,0.0822503,-0.1513719
1326,0.0092028,-0.0730475
1327,0.2553854,0.2461826
1328,0.2842483,0.0288629
1329,0.3267136,0.0424653
1330,0.249555,-0.0771586
1331,0.104548,-0.145007
1332,0.1805701,0.076022
1333,0.2392824,0.0587123
1334,0.2264459,-0.0128365
1335,0.0547269,-0.171719
1336,-0.1272926,-0.1820195
1337,-0.1124812,0.0148113
1338,-0.1984825,-0.0860013
1339,-0.1202401,0.0782424
1340,-0.0797143,0.0405258
1341,-0.0267965,0.0529178
1342,0.1057145,0.132511
1343,0.1572213,0.0515068
1344,0.0232235,-0.1339978
1345,0.2127687,0.1895452
1346,0.1683499,-0.0444187
1347,0.2302131,0.0618632
1348,0.272508,0.0422948
1349,0.1936448,-0.0788632
1350,0.3172309,0.1235861
1351,0.1047948,-0.2124361
1352,0.0997842,-0.0050106
1353,0.1795703,0.0797861
1354,0.2186243,0.039054
1355,0.0118908,-0.2067335
1356,-0.0109665,-0.0228573
1357,0.1419017,0.1528682
1358,-0.0383535,-0.1802552
1359,0.0116829,0.0500365
1360,-0.1507413,-0.1624243
1361,-0.1967735,-0.0460322
1362,-0.132178,0.0645955
1363,-0.04678,0.085398
1364,0.016051,0.0628309
1365,0.0415263,0.0254753
1366,0.0815514,0.0400251
1367,0.0923627,0.0108113
1368,-0.1200668,-0.2124296
1369,-0.0106048,0.109462
1370,0.0578515,0.0684563
1371,-0.1177854,-0.1756369
1372,-0.0160641,0.1017213
1373,-0.0152613,0.0008029
1374,-0.168536,-0.1532747
1375,-0.1265042,0.0420318
1376,-0.1762886,-0.0497844
1377,-0.0814026,0.094886
1378,-0.1736648,-0.0922622
1379,-0.0594462,0.1142186
1380,-0.258431,-0.1989848
1381,-0.3858676,-0.1274365
1382,-0.3890038,-0.0031362
1383,-0.3956594,-0.0066557
1384,-0.4074265,-0.0117671
1385,-0.3473506,0.0600759
1386,-0.4476916,-0.100341
1387,-0.4760394,-0.0283478
1388,-0.5285928,-0.0525534
1389,-0.6091555,-0.0805628
1390,-0.6275982,-0.0184427
1391,-0.6948605,-0.0672623
1392,-0.6620598,0.0328007
1393,-0.6742535,-0.0121937
1394,-0.701736,-0.0274825
1395,-0.7531619,-0.0514259
1396,-0.7324267,0.0207352
1397,-0.7802544,-0.0478277
1398,-0.7677014,0.012553
1399,-0.8368775,-0.0691761
1400,-0.8002458,0.0366317
1401,-0.8773996,-0.0771539
1402,-0.9277962,-0.0503966
1403,-0.91821,0.0095862
1404,-0.9972674,-0.0790574
1405,-0.9632337,0.0340337
1406,-0.9259639,0.0372698
1407,-0.9475102,-0.0215463
1408,-0.981829,-0.0343187
1409,-1.027323,-0.0454937
1410,-1.068964,-0.0416416
1411,-1.059382,0.009582
1412,-1.10135,-0.0419681
1413,-1.089874,0.011476
1414,-1.175282,-0.0854073
1415,-1.228045,-0.0527631
1416,-1.245936,-0.0178913
1417,-1.275498,-0.0295622
1418,-1.196039,0.0794588
1419,-1.125792,0.0702477
1420,-1.20426,-0.0784688
1421,-1.180094,0.0241662
1422,-1.164209,0.0158857
1423,-1.169387,-0.0051787
1424,-1.233904,-0.0645164
1425,-1.224442,0.0094621
1426,-1.188646,0.0357952
1427,-1.20628,-0.0176339
1428,-1.233674,-0.0273941
1429,-1.25697,-0.0232961
1430,-1.216148,0.0408219
1431,-1.204172,0.011977
1432,-1.265684,-0.0615122
1433,-1.205118,0.0605662
1434,-1.255326,-0.0502082
1435,-1.210661,0.0446645
1436,-1.221829,-0.0111681
1437,-1.144398,0.0774316
1438,-1.17505,-0.0306525
1439,-1.218282,-0.0432314
1440,-1.194881,0.0234007
1441,-1.120288,0.0745928
1442,-1.125253,-0.0049644
1443,-1.144982,-0.0197289
1444,-1.169747,-0.0247654
1445,-1.138129,0.0316181
1446,-1.202783,-0.0646538
1447,-1.17583,0.0269527
1448,-1.23154,-0.0557106
1449,-1.215501,0.0160396
1450,-1.189402,0.0260987
1451,-1.157761,0.0316409
1452,-1.289177,-0.1314158
1453,-1.270289,0.0188884
1454,-1.2954,-0.0251117
1455,-1.310833,-0.0154332
1456,-1.313496,-0.0026623
1457,-1.267102,0.046394
1458,-1.369442,-0.1023402
1459,-1.389163,-0.0197206
1460,-1.41303,-0.0238674
1461,-1.501231,-0.0882012
1462,-1.584515,-0.0832837
1463,-1.490686,0.0938288
1464,-1.455613,0.0350733
1465,-1.456143,-0.0005305
1466,-1.439356,0.0167874
1467,-1.461607,-0.0222512
1468,-1.446828,0.0147792
1469,-1.429619,0.0172086
1470,-1.439108,-0.0094892
1471,-1.408378,0.0307301
1472,-1.425418,-0.0170398
1473,-1.418542,0.0068762
1474,-1.418725,-0.0001827
1475,-1.433453,-0.0147281
1476,-1.44591,-0.0124569
1477,-1.444849,0.00106
1478,-1.455447,-0.0105972
1479,-1.445013,0.010434
1480,-1.403674,0.0413388
1481,-1.405748,-0.0020742
1482,-1.413563,-0.0078148
1483,-1.4316,-0.0180376
1484,-1.432645,-0.001045
1485,-1.441988,-0.0093426
1486,-1.337132,0.1048564
1487,-1.344919,-0.0077875
1488,-1.371716,-0.0267965
1489,-1.364295,0.0074209
1490,-1.340666,0.0236282
1491,-1.312054,0.0286121
1492,-1.296611,0.0154431
1493,-1.286393,0.0102178
1494,-1.26462,0.0217736
1495,-1.125967,0.1386533
1496,-1.208769,-0.0828029
1497,-1.124962,0.0838073
1498,-1.242812,-0.1178495
1499,-1.127453,0.1153589
1500,-1.134997,-0.0075448
1501,-1.069365,0.0656321
1502,-1.09684,-0.0274743
1503,-0.9670882,0.1297514
1504,-0.9253796,0.0417086
1505,-1.063008,-0.1376283
1506,-1.023951,0.0390567
1507,-1.095903,-0.0719517
1508,-0.9791837,0.1167192
1509,-1.124478,-0.1452947
1510,-1.099918,0.02456
1511,-1.167959,-0.0680408
1512,-1.103826,0.0641334
1513,-1.168933,-0.0651076
1514,-1.113439,0.0554941
1515,-1.070436,0.0430032
1516,-1.157026,-0.0865895
1517,-1.222296,-0.0652708
1518,-1.236861,-0.0145648
1519,-1.263524,-0.0266627
1520,-1.656031,-0.3925077
1521,-1.66211,-0.0060782
1522,-1.673708,-0.0115982
1523,-1.661753,0.0119549
1524,-1.6589,0.002853
1525,-1.664672,-0.0057724
1526,-1.642462,0.0222108
1527,-1.632153,0.0103083
1528,-1.633101,-0.000948
1529,-1.673883,-0.0407814
1530,-1.646735,0.0271472
1531,-1.687669,-0.0409334
1532,-1.705864,-0.018195
1533,-1.687502,0.0183616
1534,-1.682653,0.0048493
1535,-1.687423,-0.0047697
1536,-1.702108,-0.0146849
1537,-1.711034,-0.0089266
1538,-1.735688,-0.024654
1539,-1.748266,-0.0125778
1540,-1.752589,-0.004323
1541,-1.714235,0.0383539
1542,-1.713203,0.0010316
1543,-1.685642,0.0275612
1544,-1.714812,-0.0291699
1545,-1.705144,0.009668
1546,-1.716054,-0.0109102
1547,-1.697064,0.0189899
1548,-1.709001,-0.0119363
1549,-1.718146,-0.0091451
1550,-1.728889,-0.0107435
1551,-1.717057,0.0118325
1552,-1.728272,-0.0112151
1553,-1.725225,0.0030468
1554,-1.73129,-0.0060644
1555,-1.728587,0.002703
1556,-1.740243,-0.0116568
1557,-1.742583,-0.0023391
1558,-1.740443,0.0021399
1559,-1.741714,-0.0012716
1560,-1.738315,0.0033996
1561,-1.727297,0.0110178
1562,-1.734859,-0.0075623
1563,-1.737867,-0.0030084
1564,-1.743295,-0.0054276
1565,-1.728998,0.0142975
1566,-1.746903,-0.0179054
1567,-1.750933,-0.0040299
1568,-1.737647,0.0132854
1569,-1.734899,0.0027483
1570,-1.733959,0.0009403
1571,-1.756976,-0.0230168
1572,-1.759147,-0.0021715
1573,-1.764251,-0.0051042
1574,-1.772174,-0.007923
1575,-1.771926,0.0002487
1576,-1.771079,0.000847
1577,-1.765737,0.0053415
1578,-1.770675,-0.0049381
1579,-1.749282,0.0213938
1580,-1.762257,-0.0129756
1581,-1.768795,-0.006538
1582,-1.717057,0.0517386
1583,-1.776101,-0.0590446
1584,-1.749788,0.0263129
1585,-1.753037,-0.0032492
1586,-1.747154,0.0058835
1587,-1.752645,-0.0054915
1588,-1.764145,-0.0114996
1589,-1.771019,-0.0068744
1590,-1.739641,0.031378
1591,-1.747913,-0.0082711
1592,-1.752601,-0.0046887
1593,-1.75024,0.0023609
1594,-1.756187,-0.0059469
1595,-1.761109,-0.0049213
1596,-1.763151,-0.0020428
1597,-1.745485,0.017666
1598,-1.695773,0.0497128
1599,-1.692165,0.003608
1600,-1.70967,-0.017505
1601,-1.762926,-0.0532565
1602,-1.746949,0.0159769
1603,-1.561459,0.1854906
1604,-1.605887,-0.0444286
1605,-1.606154,-0.0002671
1606,-1.601923,0.0042312
1607,-1.589769,0.0121542
1608,-1.580588,0.0091807
1609,-1.586868,-0.0062798
1610,-1.591055,-0.0041866
1611,-1.579984,0.011071
1612,-1.587975,-0.0079908
1613,-1.570667,0.0173074
1614,-1.545731,0.0249357
1615,-1.591625,-0.0458933
1616,-1.572542,0.0190829
1617,-1.541682,0.0308598
1618,-1.577266,-0.0355841
1619,-1.575717,0.0015492
1620,-1.60722,-0.0315036
1621,-1.578053,0.0291672
1622,-1.598261,-0.0202081
1623,-1.591535,0.0067259
1624,-1.516086,0.0754491
1625,-1.520825,-0.0047382
1626,-1.524201,-0.0033766
1627,-1.532477,-0.0082763
1628,-1.524412,0.0080658
1629,-1.509887,0.0145246
1630,-1.538796,-0.0289091
1631,-1.530648,0.0081484
1632,-1.554152,-0.0235047
1633,-1.546162,0.0079901
1634,-1.56664,-0.0204778
1635,-1.551291,0.0153488
1636,-1.533453,0.0178384
1637,-1.567347,-0.0338938
1638,-1.553475,0.0138721
1639,-1.57321,-0.0197353
1640,-1.55773,0.0154802
1641,-1.544831,0.0128993
1642,-1.579704,-0.0348735
1643,-1.568228,0.011476
1644,-1.54416,0.0240682
1645,-1.541042,0.0031182
1646,-1.484156,0.0568855
1647,-1.43627,0.0478859
1648,-1.454779,-0.0185083
1649,-1.417648,0.0371307
1650,-1.432949,-0.0153013
1651,-1.393193,0.0397565
1652,-1.406488,-0.0132955
1653,-1.370819,0.0356694
1654,-1.419545,-0.0487261
1655,-1.367956,0.0515891
1656,-1.415813,-0.0478578
1657,-1.395774,0.020039
1658,-1.352142,0.0436323
1659,-1.324037,0.0281056
1660,-1.375161,-0.051124
1661,-1.360886,0.014275
1662,-1.380914,-0.0200288
1663,-1.356718,0.024196
1664,-1.383764,-0.0270456
1665,-1.377853,0.0059108
1666,-1.398597,-0.0207441
1667,-1.410247,-0.0116497
1668,-1.449683,-0.039436
1669,-1.502429,-0.0527457
1670,-1.432043,0.0703862
1671,-1.462897,-0.030854
1672,-1.472496,-0.0095996
1673,-1.469806,0.0026904
1674,-1.451018,0.0187876
1675,-1.535435,-0.0844167
1676,-1.496471,0.0389638
1677,-1.493198,0.003273
1678,-1.538587,-0.0453894
1679,-1.519952,0.0186357
1680,-1.502911,0.0170407
1681,-1.568112,-0.0652014
1682,-1.555001,0.0131112
1683,-1.525565,0.0294361
1684,-1.521571,0.0039941
1685,-1.560752,-0.0391806
1686,-1.545409,0.0153425
1687,-1.559944,-0.0145351
1688,-1.566034,-0.00609
1689,-1.570613,-0.0045785
1690,-1.501039,0.0695738
1691,-1.527484,-0.0264453
1692,-1.494339,0.033145
1693,-1.488828,0.0055112
1694,-1.520113,-0.0312852
1695,-1.538166,-0.0180523
1696,-1.510611,0.0275542
1697,-1.514285,-0.0036733
1698,-1.456483,0.0578016
1699,-1.511768,-0.0552846
1700,-1.513345,-0.0015773
1701,-1.466364,0.0469813
1702,-1.535684,-0.0693198
1703,-1.519378,0.0163053
1704,-1.561727,-0.0423486
1705,-1.494265,0.067462
1706,-1.567724,-0.0734595
1707,-1.573782,-0.0060576
1708,-1.581189,-0.0074067
1709,-1.567066,0.0141222
1710,-1.591861,-0.0247942
1711,-1.562104,0.0297563
1712,-1.585799,-0.0236949
1713,-1.558584,0.0272151
1714,-1.509753,0.0488313
1715,-1.541628,-0.0318756
1716,-1.629261,-0.0876329
1717,-1.584439,0.0448222
1718,-1.587502,-0.0030627
1719,-1.536261,0.0512403
1720,-1.566233,-0.0299715
1721,-1.558887,0.0073459
1722,-1.611355,-0.0524684
1723,-1.576768,0.034587
1724,-1.555124,0.0216446
1725,-1.572286,-0.0171621
1726,-1.578565,-0.0062791
1727,-1.554945,0.0236205
1728,-1.515346,0.0395982
1729,-1.497011,0.0183352
1730,-1.408026,0.0889852
1731,-1.400035,0.0079911
1732,-1.383534,0.0165007
1733,-1.395457,-0.0119232
1734,-1.431732,-0.0362751
1735,-1.345054,0.0866781
1736,-1.365716,-0.0206612
1737,-1.41809,-0.052374
1738,-1.426316,-0.0082268
1739,-1.429411,-0.0030951
1740,-1.433414,-0.0040027
1741,-1.423091,0.0103232
1742,-1.374683,0.0484078
1743,-1.391139,-0.0164562
1744,-1.409277,-0.0181378
1745,-1.362472,0.0468056
1746,-1.284345,0.0781265
1747,-1.189628,0.0947173
1748,-1.292011,-0.1023834
1749,-1.225414,0.0665967
1750,-1.098448,0.126966
1751,-0.9186016,0.1798468
1752,-1.049811,-0.1312097
1753,-1.055961,-0.0061495
1754,-1.026602,0.0293591
1755,-1.01906,0.0075423
1756,-1.009607,0.0094523
1757,-1.027948,-0.0183411
1758,-0.9919648,0.0359835
1759,-0.992679,-0.0007142
1760,-0.9288718,0.0638072
1761,-1.009322,-0.0804502
1762,-1.003009,0.0063134
1763,-1.028381,-0.0253724
1764,-0.9758033,0.0525777
1765,-1.057869,-0.0820659
1766,-0.9858558,0.0720134
1767,-1.022298,-0.0364423
1768,-0.9332603,0.0890378
1769,-0.9615222,-0.028262
1770,-0.962586,-0.0010638
1771,-1.055369,-0.0927828
1772,-1.111099,-0.0557305
1773,-1.046599,0.0645005
1774,-1.077572,-0.030973
1775,-0.9291935,0.1483783
1776,-0.8430782,0.0861153
1777,-0.9301772,-0.087099
1778,-0.753518,0.1766591
1779,-0.6840309,0.0694872
1780,-0.7959068,-0.111876
1781,-0.7668653,0.0290415
1782,-0.7201865,0.0466788
1783,-0.8066785,-0.0864921
1784,-0.672928,0.1337506
1785,-0.6842688,-0.0113409
1786,-0.5936798,0.090589
1787,-0.5340807,0.0595991
1788,-0.5868817,-0.052801
1789,-0.6604906,-0.0736089
1790,-0.601795,0.0586957
1791,-0.643024,-0.0412291
1792,-0.6030529,0.0399711
1793,-0.5413711,0.0616818
1794,-0.5529607,-0.0115896
1795,-0.6072803,-0.0543196
1796,-0.4624275,0.1448528
1797,-0.5135441,-0.0511167
1798,-0.5157565,-0.0022123
1799,-0.5450321,-0.0292756
1800,-0.5507622,-0.0057302
1801,-0.4940552,0.056707
1802,-0.5120573,-0.0180021
1803,-0.4314803,0.080577
1804,-0.3643518,0.0671285
1805,-0.402707,-0.0383552
1806,-0.3847552,0.0179518
1807,-0.3819309,0.0028242
1808,-0.3363039,0.045627
1809,-0.6842669,-0.347963
1810,-0.4843681,0.1998988
1811,-0.3544669,0.1299011
1812,-0.3481389,0.006328
1813,-0.2120761,0.1360628
1814,-0.2397419,-0.0276658
1815,-0.2030032,0.0367387
1816,-0.1355812,0.0674221
1817,-0.0604061,0.0751751
1818,-0.2786176,-0.2182115
1819,-0.2589412,0.0196764
1820,-0.2114512,0.0474899
1821,-0.1991225,0.0123288
1822,-0.1493521,0.0497703
1823,-0.178616,-0.0292639
1824,-0.1571565,0.0214596
1825,-0.1582682,-0.0011117
1826,-0.0874419,0.0708263
1827,-0.0889722,-0.0015303
1828,-0.0965785,-0.0076063
1829,-0.1604881,-0.0639096
1830,-0.1609046,-0.0004165
1831,-0.3994176,-0.2385131
1832,-0.1936046,0.205813
1833,-0.0754673,0.1181374
1834,-0.2759615,-0.2004942
1835,-0.2867733,-0.0108118
1836,-0.2172577,0.0695156
1837,-0.1217327,0.095525
1838,-0.1729455,-0.0512128
1839,-0.2626278,-0.0896822
1840,-0.2767961,-0.0141684
1841,-0.1209919,0.1558042
1842,-0.1894152,-0.0684233
1843,-0.1006521,0.0887632
1844,-0.1821503,-0.0814983
1845,0.0243968,0.2065471
1846,0.1185353,0.0941385
1847,0.1074026,-0.0111327
1848,0.1207289,0.0133263
1849,0.2041431,0.0834142
1850,0.2395268,0.0353837
1851,0.2812999,0.0417732
1852,0.2143904,-0.0669095
1853,0.3360776,0.1216871
1854,0.2316568,-0.1044208
1855,0.2831876,0.0515308
1856,0.2662672,-0.0169204
1857,0.3797868,0.1135197
1858,0.3118566,-0.0679302
1859,0.169875,-0.1419816
1860,0.2831675,0.1132925
1861,0.144829,-0.1383385
1862,0.0909275,-0.0539014
1863,0.2160877,0.1251601
1864,0.1488709,-0.0672168
1865,0.2755762,0.1267054
1866,0.2443563,-0.03122
1867,0.2778721,0.0335159
1868,0.2449332,-0.0329389
1869,0.1598867,-0.0850465
1870,0.1319774,-0.0279093
1871,0.2669618,0.1349844
1872,0.2685993,0.0016375
1873,0.1661624,-0.1024369
1874,0.3389899,0.1728275
1875,0.1679377,-0.1710522
1876,0.0572768,-0.1106608
1877,0.2506624,0.1933856
1878,0.316171,0.0655086
1879,0.3023006,-0.0138704
1880,0.2766374,-0.0256632
1881,0.3552912,0.0786539
1882,0.4097245,0.0544332
1883,0.5293124,0.1195879
1884,0.3614203,-0.1678921
1885,0.5768623,0.215442
1886,0.5174539,-0.0594084
1887,0.482168,-0.0352859
1888,0.6791844,0.1970164
1889,0.5063921,-0.1727923
1890,0.4311046,-0.0752876
1891,0.539523,0.1084184
1892,0.4235084,-0.1160146
1893,0.3773439,-0.0461645
1894,0.3489295,-0.0284144
1895,0.3804092,0.0314797
1896,0.3925661,0.0121569
1897,0.3884634,-0.0041026
1898,0.4790295,0.0905661
1899,0.3512187,-0.1278108
1900,0.2863916,-0.0648271
1901,0.3677904,0.0813988
1902,0.5594034,0.191613
1903,0.8435791,0.2841757
1904,0.8132623,-0.0303168
1905,0.856396,0.0431337
1906,0.8832396,0.0268435
1907,0.9519227,0.0686831
1908,0.7965803,-0.1553424
1909,0.8214968,0.0249165
1910,0.865637,0.0441402
1911,0.9199693,0.0543323
1912,0.8499104,-0.0700589
1913,0.8414858,-0.0084246
1914,0.8028178,-0.038668
1915,0.721952,-0.0808659
1916,0.5321015,-0.1898505
1917,0.5115758,-0.0205257
1918,0.4435561,-0.0680197
1919,0.3970771,-0.046479
1920,0.4371891,0.040112
1921,0.5368878,0.0996988
1922,0.4907437,-0.0461441
1923,0.6427405,0.1519969
1924,0.6321557,-0.0105849
1925,0.8397858,0.2076302
1926,0.7123665,-0.1274194
1927,0.7551783,0.0428119
1928,0.636652,-0.1185263
1929,0.6711437,0.0344917
1930,0.6869754,0.0158317
1931,0.7709793,0.084004
1932,0.693292,-0.0776873
1933,0.7070693,0.0137773
1934,0.7394343,0.032365
1935,0.5499918,-0.1894425
1936,0.6225239,0.0725321
1937,0.6311537,0.0086298
1938,0.4750058,-0.1561479
1939,0.6636219,0.1886161
1940,0.6786356,0.0150137
1941,0.5357576,-0.142878
1942,0.674002,0.1382444
1943,0.6242045,-0.0497975
1944,0.2899979,-0.3342066
1945,0.370269,0.0802712
1946,0.5095368,0.1392678
1947,0.5784812,0.0689444
